sku,name,inv,ean,erli_pln,bl_retail_pln,multistore_pln,erli_vs_bl_pct,erli_vs_multistore_pct,flags,stock
4240,Ławka ogrodowa z oparciem parkowa na taras balkon metalowa konstrukcja grafitowa,MultiStore,5904265078239,232.47,232.47,232.47,100%,100%,LOSS,69
4243,Ażurowa ławka ogrodowa z oparciem parkowa na taras balkon metalowa konstrukcja g,MultiStore,5904265080485,237.0,237.0,237.0,100%,100%,LOSS,65
4244,Waga elektroniczna 200 kg magazynowa sklepowa platformowa towarowa przemysłowa L,MultiStore,5904265080089,158.67,158.67,158.67,100%,100%,LOSS,0
4245,Lodówka turystyczna przenośna samochodowa 29L 220-240V DC12V funkcja grzania wkł,MultiStore,5904265074514,280.0,280.0,280.0,100%,100%,LOSS,24
4246,Lodówka turystyczna przenośna samochodowa 29L 220-240V DC12V funkcja grzania wkł,MultiStore,5904265074491,280.0,280.0,280.0,100%,100%,LOSS,90
4247,Klęcznik stołek składany do pracy w ogrodzie pas narzędziowy 2 przyborniki,MultiStore,5904265079878,79.83,79.83,79.83,100%,100%,LOSS,16
4248,Piła łańcuchowa akumulatorowa mini pilarka ręczna silnik bezszczotkowy 21V + wal,MultiStore,5904265080140,175.0,175.0,175.0,100%,100%,LOSS,0
4249,Stacja pogodowa podświetlana bezprzewodowa z czujnikiem zewnętrznym wyświetlacz ,MultiStore,5904265079670,109.47,109.47,109.47,100%,100%,LOSS,414
4251,Składany parasol ogrodowy balkonowy regulowany 210 cm beżowy,MultiStore,5904265078116,126.0,126.0,126.0,100%,100%,LOSS,186
4252,Składany parasol ogrodowy balkonowy regulowany 210 cm szary,MultiStore,5904265078109,126.0,126.0,126.0,100%,100%,LOSS,0
432,NAMIOT DLA DZIECI DOMEK NAMIOCIK REMIZA STRAŻAKA HOPLA TOYS,MultiStore,6958868887223,51.0,51.0,51.0,100%,100%,LOSS,316
433,BASEN KULKOWY PIŁKI PIŁECZKI KULKI BASENU NAMIOTU ZESTAW 100 HOPLA TOYS,MultiStore,6958868891008,35.0,35.0,35.0,100%,100%,LOSS,0
4540,Basen dmuchany brodzik dla dzieci basenik arbuz INTEX 58448,MultiStore,6941057413105,38.0,38.0,38.0,100%,100%,LOSS,0
4543,Pompa filtrująca do basenu 3785 L/h filtr + elementy instalacyjne INTEX 26638,MultiStore,6941057429038,139.0,139.0,139.0,100%,100%,LOSS,0
4544,Nadmuchiwane SPA kwadratowe basen z hydromasażem 6 os. 196x71 cm akcesoria premi,MultiStore,6941057429182,2259.0,2259.0,2259.0,100%,100%,LOSS,0
4545,Pompa filtrująca do basenu 5678L/h filtr + elementy instalacyjne INTEX 26636,MultiStore,6941057429090,249.0,249.0,249.0,100%,100%,LOSS,0
4546,Pompa filtrująca do basenu 2006L/h filtr + elementy instalacyjne INTEX 26604,MultiStore,6941057429014,99.0,99.0,99.0,100%,100%,LOSS,0
4548,Zagłówek piankowy poduszka do nadmuchiwanego SPA basenu z hydromasażem INTEX 285,MultiStore,6941057413976,29.0,29.0,29.0,100%,100%,LOSS,0
4550,Nadmuchiwane SPA ośmiokątne basen z hydromasażem 4 os. 180x71 cm akcesoria premi,MultiStore,6941057418209,2999.0,2999.0,2999.0,100%,100%,LOSS,0
4551,Dmuchany materac plażowy do pływania 188x71 cm INTEX 59894,MultiStore,6941057408897,28.0,28.0,28.0,100%,100%,LOSS,0
4552,Basen dmuchany brodzik dla dzieci owalny 163x109x46 cm INTEX 57482,MultiStore,6941057454825,58.0,58.0,58.0,100%,100%,LOSS,0
4553,Markiza przeciwsłoneczna balkonowa 200x120 cm regulacja wysokości wodoodporna ko,MultiStore,5905817005291,240.0,240.0,240.0,100%,100%,LOSS,0
4554,Markiza przeciwsłoneczna balkonowa 300x120 cm regulacja wysokości wodoodporna ko,MultiStore,5905817005314,290.0,290.0,290.0,100%,100%,LOSS,0
4555,Markiza przeciwsłoneczna balkonowa 300x120 cm regulacja wysokości wodoodporna ko,MultiStore,5905817005307,290.0,290.0,290.0,100%,100%,LOSS,0
4556,Roleta markiza pionowa zwijana na korbkę balkon taras altana antracyt MultiGarde,MultiStore,5905817005475,220.0,220.0,220.0,100%,100%,LOSS,0
4557,Komplet 4 krzeseł składanych zestaw cateringowy metal HDPE białe MultiGarden,MultiStore,5905817004744,199.0,199.0,199.0,100%,100%,LOSS,0
4558,Podwójna markiza 300x300x180 cm przeciwsłoneczna boczna parawan roleta antracyt ,MultiStore,5905817005321,399.0,399.0,399.0,100%,100%,LOSS,0
4561,Markiza zaciskowa rozporowa roleta zwijana na korbkę regulacja wysokości antracy,MultiStore,5905817005499,290.0,290.0,290.0,100%,100%,LOSS,0
4565,Składana markiza 350x180 cm boczna roleta parawan do ogrodu na taras antracyt Mu,MultiStore,5905817005284,240.0,240.0,240.0,100%,100%,LOSS,0
4566,Składana markiza 350x200 cm boczna roleta parawan do ogrodu na taras antracyt Mu,MultiStore,5905817005277,260.0,260.0,260.0,100%,100%,LOSS,0
4573,Krzesła z wyprofilowanym oparciem- VELVET CZARNE - 4 sztuki,MultiStore,5904224306670,332.1,332.1,332.1,100%,100%,LOSS,32
4574,Krzesła z wyprofilowanym oparciem- VELVET SZARE - 4 sztuki,MultiStore,5904224306687,332.1,332.1,332.1,100%,100%,LOSS,71
4575,Krzesła z wyprofilowanym oparciem- VELVET ZIELONY - 4 sztuki,MultiStore,5904224306731,332.1,332.1,332.1,100%,100%,LOSS,66
4576,Krzesła z wyprofilowanym oparciem- VELVET NIEBIESKI - 4 sztuki,MultiStore,5904224306717,332.1,332.1,332.1,100%,100%,LOSS,69
4577,KOMPLET 2 KRZESEŁ OGRODOWYCH SKŁADANYCH JASNY SZARY GARDENSTEIN EINAR,Kathay,5905817001088,125.0,125.0,125.0,100%,100%,LOSS,246
4582,Parasol ogrodowy duży na wysięgniku składany 3 m 6 żeber zielony MultiGarden,MultiStore,5905817006045,180.0,180.0,180.0,100%,100%,LOSS,0
4583,PARASOL OGRODOWY BALKONOWY UCHYLNY ZIELONY 270 CM GARDENSTEIN FLOM,Kathay,5905817005260,105.0,105.0,105.0,100%,100%,LOSS,58
4586,Zestaw mebli dla dzieci stolik + 2 krzesła tablica kredowa ECOTOYS,MultiStore,5905817006755,280.0,280.0,280.0,100%,100%,LOSS,16
4589,Huśtawka ogrodowa podwójna plac zabaw dla dzieci szybowiec INTEX 44120,MultiStore,6941057425221,500.0,500.0,500.0,100%,100%,LOSS,75
4590,Siatka do siatkówki badmintona 600x240 cm składana wytrzymała MOVEPRO,MultiStore,5905817006076,73.0,73.0,73.0,100%,100%,LOSS,86
4592,Rebounder do piłki nożnej trenażer piłkarski bramka do odbijania piłki 100x100 c,MultiStore,5905817006052,105.0,105.0,105.0,100%,100%,LOSS,64
4599,Sztuczny bluszcz żywopłot 3 szt. 500x150 cm zielona osłona na balkon maskująca,MultiStore,5905817007226,180.0,180.0,180.0,100%,100%,LOSS,0
4600,Regał magazynowy 180x90x40 cm stal galwanizowana 5 półek 875 kg ModernHome,MultiStore,5905817006687,49.0,49.0,49.0,100%,100%,LOSS,0
4606,Dwustronna mata bambusowa 100x500 cm na balkon taras ogrodzenie antracyt MultiGa,MultiStore,5905817005369,103.0,103.0,103.0,100%,100%,LOSS,0
4608,Dwustronna mata bambusowa 150x300 cm na balkon taras ogrodzenie antracyt MultiGa,MultiStore,5905817005376,105.0,105.0,105.0,100%,100%,LOSS,0
4609,Dwustronna mata bambusowa 150x300 cm na balkon taras ogrodzenie naturalna MultiG,MultiStore,5905817005413,63.0,63.0,63.0,100%,100%,LOSS,0
4610,Dwustronna mata bambusowa 150x500 cm na balkon taras ogrodzenie naturalna MultiG,MultiStore,5905817005420,103.0,103.0,103.0,100%,100%,LOSS,0
4611,Składany parawan ogrodowy pokojowy 4-panelowy 167x216 cm beżowy MultiGarden,MultiStore,5905817005451,129.0,129.0,129.0,100%,100%,LOSS,0
4612,Składany parawan ogrodowy pokojowy 4-panelowy 167x216 cm szary MultiGarden,MultiStore,5905817005468,135.0,135.0,135.0,100%,100%,LOSS,0
4613,Składany parawan ogrodowy pokojowy 3-panelowy 167x164 cm szary MultiGarden,MultiStore,5905817005437,111.0,111.0,111.0,100%,100%,LOSS,0
4614,Składany parawan ogrodowy pokojowy 3-panelowy 167x164 cm beżowy MultiGarden,MultiStore,5905817005444,105.0,105.0,105.0,100%,100%,LOSS,0
4618,Osłona balkonowa z okuciami 100x700 cm siatka cieniująca + elementy instalacyjne,MultiStore,5905817005345,49.0,49.0,49.0,100%,100%,LOSS,0
4637,Basen dmuchany brodzik dla dzieci wyspa daszek INTEX 58417,MultiStore,6941057422633,79.0,79.0,79.0,100%,100%,LOSS,0
4649,Namiot pawilon ogrodowy 3x3 m rozkładany automatycznie daszek do ogrodu na taras,MultiStore,5905817005734,220.0,220.0,220.0,100%,100%,LOSS,0
4650,Namiot pawilon ogrodowy 3x3 m rozkładany automatycznie daszek do ogrodu na taras,MultiStore,5905817005710,220.0,220.0,220.0,100%,100%,LOSS,0
4651,Namiot pawilon ogrodowy handlowy 2x2x2 m z moskitierą biały MultiGarden,MultiStore,5905817005659,220.0,220.0,220.0,100%,100%,LOSS,0
4652,Namiot pawilon ogrodowy handlowy 2x2x2 m z moskitierą szary MultiGarden,MultiStore,5905817005666,220.0,220.0,220.0,100%,100%,LOSS,0
4654,Domek dla lalek Alice 3 piętra 4 pomieszczenia komplet 9 mebelków ECOTOYS,MultiStore,5905817006335,150.0,150.0,150.0,100%,100%,LOSS,237
4655,Namiot plażowy parawan samorozkładający na plażę basen ogród MultiGarden,MultiStore,5905817006960,50.0,50.0,50.0,100%,100%,LOSS,0
4659,NAMIOT TURYSTYCZNY 4-OSOBOWY ZIELONY GARDENSTEIN LARSEN 1500 MM,Kathay,5905817006984,199.0,199.0,199.0,100%,100%,LOSS,252
4660,Nowoczesny wentylator stojący bezłopatkowy podłogowy 60W 3 tryby pracy pilot tim,MultiStore,5904265080768,139.0,139.0,139.0,100%,100%,LOSS,0
4661,Wentylator podłogowy wiatrak stojący 45W 3 tryby pracy 5 łopatek timer pilot,MultiStore,5904265080713,77.0,77.0,77.0,100%,100%,LOSS,0
4662,NAMIOT OGRODOWY ROZKŁADANY Z DASZKIEM 300 X 300 CM GARDENSTEIN BREKKE,Kathay,5905817005727,230.0,230.0,230.0,100%,100%,LOSS,6
4664,NAMIOT OGRODOWY STALOWY BIAŁY 200 X 200 X 200 CM GARDENSTEIN STIGEN,Kathay,5905817005703,210.0,210.0,210.0,100%,100%,LOSS,17
4665,Namiot pawilon ogrodowy handlowy 2x2x2 m z oknami szary MultiGarden,MultiStore,5905817005697,210.0,210.0,210.0,100%,100%,LOSS,0
4666,POKROWIEC NA STÓŁ CATERINGOWY BIAŁY 240 X 76 X 74 CM GARDENSTEIN TORVEN,Kathay,5905817006816,39.0,39.0,39.0,100%,100%,LOSS,138
4667,Wentylator podłogowy wiatrak stojący 45W 3 tryby pracy 5 łopatek timer pilot,MultiStore,5904265080683,77.0,77.0,77.0,100%,100%,LOSS,0
4669,Wentylator podłogowy wiatrak stojący 45W 3 tryby pracy 5 łopatek biały,MultiStore,5904265080720,65.0,65.0,65.0,100%,100%,LOSS,0
4670,Wentylator podłogowy wiatrak stojący 45W 3 tryby pracy 5 łopatek czarny,MultiStore,5904265080676,65.0,65.0,65.0,100%,100%,LOSS,0
4678,Poziomica laserowa płaszczyznowa zielony laser krzyżowy 360° 4D 16 linii,MultiStore,5904265080478,199.0,199.0,199.0,100%,100%,LOSS,0
4679,Zestaw narzędzi walizka narzędziowa 111 elementów klucze wkrętaki bity,MultiStore,5904265080737,125.0,125.0,125.0,100%,100%,LOSS,138
4680,Zestaw narzędzi walizka narzędziowa 140 elementów klucze wkrętaki bity,MultiStore,5904265080751,149.0,149.0,149.0,100%,100%,LOSS,266
4681,Zestaw narzędzi walizka narzędziowa 58 elementów klucze wkrętaki szczypce,MultiStore,5904265080782,175.0,175.0,175.0,100%,100%,LOSS,301
4682,Duży zestaw narzędzi walizka narzędziowa na kółkach 189 elementów klucze wkrętak,MultiStore,5904265080775,309.0,309.0,309.0,100%,100%,LOSS,137
4685,Kojec modułowy zagroda dla małych zwierząt gryzoni chomika świnki morskiej 2 poz,MultiStore,5903332086757,181.0,181.0,181.0,100%,100%,LOSS,0
4686,Kojec modułowy zagroda dla małych zwierząt gryzoni chomika świnki morskiej czarn,MultiStore,5903332078516,85.0,85.0,85.0,100%,100%,LOSS,352
4690,Stołek barowy okrągły 2 sztuki 65 cm hoker kuchenny wysokie krzesło z podnóżkiem,MultiStore,5903332086634,199.0,199.0,199.0,100%,100%,LOSS,0
4691,Hoker stołek barowy obrotowy regulacja wysokości podnóżek welur granatowy,MultiStore,5903332064076,169.19,169.19,169.19,100%,100%,LOSS,131
4692,Hoker stołek barowy obrotowy regulacja wysokości podnóżek ekoskóra czarny,MultiStore,5903332061914,169.19,169.19,169.19,100%,100%,LOSS,508
4693,Hoker stołek barowy obrotowy regulacja wysokości podnóżek welur szary,MultiStore,5903332064090,169.19,169.19,169.19,100%,100%,LOSS,804
4694,Szafka łazienkowa wisząca regał komoda z regulowaną półką biała,MultiStore,5903332078462,218.0,218.0,218.0,100%,100%,LOSS,40
4695,Szafka łazienkowa pod umywalkę regał komoda z regulowaną półką rustykalny brąz,MultiStore,5903332070671,210.55,210.55,210.55,100%,100%,LOSS,45
4696,Komoda szafka do sypialni salonu przedpokoju 7 szuflad rustykalny brąz,MultiStore,5903332070589,375.0,375.0,375.0,100%,100%,LOSS,46
4698,PARASOL GRZEJNIK GAZOWY OGRODOWY 9 KW GARDENSTEIN BREKKE 46 X 44 X 128 CM,Kathay,5905817007158,559.0,559.0,559.0,100%,100%,LOSS,72
4699,GRZEJNIK GAZOWY OGRODOWY 11 KW NA POKROWIEC GARDENSTEIN SANDEN 45 X 45 CM,Kathay,5905817007165,420.0,439.0,420.0,96%,100%,LOSS,103
4721,Stepper z ekspanderami do ćwiczeń fitness licznik wyświetlacz ModernHome,MultiStore,5905817007141,129.0,129.0,129.0,100%,100%,LOSS,141
4722,Kostkarka do lodu domowa maszyna do kostek kuszony lód 10 kg 165W WEBBER,MultiStore,5907265029492,364.0,364.0,364.0,100%,100%,LOSS,136
4723,Kostkarka do lodu domowa maszyna do kostek kuszony lód 12 kg 100W IDEAL,MultiStore,5908277389291,299.0,299.0,299.0,100%,100%,LOSS,0
4724,Drewniany stół do masażu i rehabilitacji 2-segmentowy składany w walizkę + torba,MultiStore,5905817007400,299.0,299.0,299.0,100%,100%,LOSS,0
4725,Stołek obrotowy z oparciem taboret kosmetyczny medyczny fotel regulowany biały M,MultiStore,5905817007523,109.0,109.0,109.0,100%,100%,LOSS,0
4726,Stołek obrotowy siodło taboret kosmetyczny medyczny fotel regulowany biały Moder,MultiStore,5905817007370,89.0,89.0,89.0,100%,100%,LOSS,0
4727,Stołek obrotowy taboret kosmetyczny medyczny fotel regulowany czarny ModernHome,MultiStore,5905817007387,93.0,93.0,93.0,100%,100%,LOSS,0
4728,Drewniany stół do masażu i rehabilitacji 3-segmentowy składany w walizkę + torba,MultiStore,5905817007417,350.0,350.0,350.0,100%,100%,LOSS,4
4729,Stołek obrotowy z oparciem taboret kosmetyczny medyczny fotel regulowany czarny ,MultiStore,5905817007516,135.0,135.0,135.0,100%,100%,LOSS,0
4730,Aluminiowy stół do masażu i rehabilitacji 3-segmentowy składany w walizkę + torb,MultiStore,5905817007431,370.0,370.0,370.0,100%,100%,LOSS,0
4731,Aluminiowy stół do masażu i rehabilitacji 2-segmentowy składany w walizkę + torb,MultiStore,5905817007424,340.0,340.0,340.0,100%,100%,LOSS,0
4732,Stołek obrotowy siodło taboret kosmetyczny medyczny fotel regulowany czarny Mode,MultiStore,5905817007363,99.0,99.0,99.0,100%,100%,LOSS,0
4733,Stołek obrotowy taboret kosmetyczny medyczny fotel regulowany czarny ModernHome,MultiStore,5905817007394,79.0,79.0,79.0,100%,100%,LOSS,33
4734,Mata piankowa dla dzieci edukacyjna dwustronna zwijana alfabet ECOTOYS,MultiStore,5905817007912,75.0,75.0,75.0,100%,100%,LOSS,0
4738,Gitara ukulele dla dzieci drewniana 4 struny nylonowe kostka do gry ECOTOYS,MultiStore,5905817007189,39.0,39.0,39.0,100%,100%,LOSS,12
4740,Drewniany ekspres do kawy dla dzieci zestaw baristy 8 elementów ECOTOYS,MultiStore,5905817007332,34.0,34.0,34.0,100%,100%,LOSS,34
4741,Kuchnia dla dzieci piekarnik pralka mikrofala 12 akcesoriów ECOTOYS,MultiStore,5905817007349,220.0,220.0,220.0,100%,100%,LOSS,23
4744,Stojak na ręczniki 4 szczeble - czarny,MultiStore,5903332086719,101.0,101.0,101.0,100%,100%,LOSS,0
4745,Stojak na ręczniki 4 szczeble - biały,MultiStore,5903332086733,101.0,101.0,101.0,100%,100%,LOSS,0
4746,Stojak na ręczniki 4 szczeble - złoty,MultiStore,5903332086726,102.0,102.0,102.0,100%,100%,LOSS,0
49,Wodny plac zabaw basen brodzik zjeżdżalnia INTEX 57453,MultiStore,6941057402499,210.0,210.0,210.0,100%,100%,LOSS,0
499,Wieszak stojak na ubrania podłogowy czarny ModernHome,MultiStore,5903089060956,69.0,69.0,69.0,100%,100%,LOSS,0
552,Materac welurowy do spania dwuosobowy dmuchany 203x152 cm INTEX 64103,MultiStore,6941057408378,55.0,55.0,55.0,100%,100%,LOSS,0
560,Basen ogrodowy z siedzeniami dmuchany 229x229 cm INTEX 56475,MultiStore,6941057454757,135.0,135.0,135.0,100%,100%,LOSS,0
561,Basen ogrodowy z siedzeniami 229x224 cm INTEX 57190,MultiStore,6941057451909,175.0,175.0,175.0,100%,100%,LOSS,0
562,Basen wodny plac zabaw dla dzieci zjeżdżalnia fontanna INTEX 57444,MultiStore,6941057402482,168.0,168.0,168.0,100%,100%,LOSS,0
563,Basen dmuchany dla dzieci wodny plac zabaw zjeżdżalnia fontanna INTEX 57135,MultiStore,6941057402505,210.0,210.0,210.0,100%,100%,LOSS,4
571,Suszarka na pranie pionowa 3 poziomy 15 metrów powierzchni suszenia ModernHome,MultiStore,5903089063421,69.0,69.0,69.0,100%,100%,LOSS,53
575,Zestaw krzeseł do jadalni salonu z ekoskóry 4 sztuki wysokie oparcie szare Moder,MultiStore,5903089064589,245.0,245.0,245.0,100%,100%,LOSS,26
576,Zestaw krzeseł do jadalni salonu z krzesło ekoskóry 4 sztuki wysokie oparcie bia,MultiStore,5903089064602,245.0,245.0,245.0,100%,100%,LOSS,14
577,Zestaw krzeseł do jadalni salonu z ekoskóry 4 sztuki wysokie oparcie czarne Mode,MultiStore,5903089064558,245.0,245.0,245.0,100%,100%,LOSS,33
578,Zestaw krzesła tapicerowane do jadalni i salonu 4 sztuki szare ModernHome,MultiStore,5903089064893,250.0,250.0,250.0,100%,100%,LOSS,75
585,Fotel ogrodowy leżak leżanka bujana ogrodowa hamak MultiGarden,MultiStore,5903769971756,430.0,430.0,430.0,100%,100%,LOSS,0
586,Leżanka leżak ogrodowy z daszkiem huśtawka hamak MultiGarden,MultiStore,5903089061304,440.0,440.0,440.0,100%,100%,LOSS,0
606,Materac dmuchany do pływania INTEX 58802 WHITE,MultiStore,5903769976270,31.0,31.0,31.0,100%,100%,LOSS,0
617,"ROWEREK BIEGOWY DLA DZIECI BEZPIECZNA KONSTRUKCJA KOŁA EVA ""ZEBR HOPLA TOYS",MultiStore,5903089062264,99.0,99.0,99.0,100%,100%,LOSS,0
619,"ROWEREK BIEGOWY DLA DZIECI BEZPIECZNA KONSTRUKCJA KOŁA EVA ""ŻYRA HOPLA TOYS",MultiStore,5903089063056,99.0,99.0,99.0,100%,100%,LOSS,33
620,Materac dmuchany flaming leżanka do pływania INTEX 57558,MultiStore,6941057403021,47.0,47.0,47.0,100%,100%,LOSS,0
63,Siatka ochronna wewnętrzna na trampolinę 10 ft 6 słupków 305 cm,MultiStore,5903089067986,77.0,77.0,77.0,100%,100%,LOSS,0
636,NAMIOT DLA DZIECI NAMIOCIK DOMEK POSTERUNEK POLICJI HOPLA TOYS,MultiStore,6958868881818,51.0,51.0,51.0,100%,100%,LOSS,397
637,NAMIOT DLA DZIECI NAMIOCIK DOMEK ZOO HOPLA TOYS,MultiStore,6958868881825,34.0,34.0,34.0,100%,100%,LOSS,477
639,Fotel plażowy materac leżak na basen INTEX 58802 BLUE,MultiStore,6941057408903,31.0,31.0,31.0,100%,100%,LOSS,0
64,Wewnętrzna siatka ochronna na trampolinę 10 ft 8 słupków 305 cm,MultiStore,5903089061847,77.0,77.0,77.0,100%,100%,LOSS,15
65,Siatka zewnętrzna do trampoliny 10 ft 6 słupków 305 cm,MultiStore,5903089061939,83.0,83.0,83.0,100%,100%,LOSS,0
66,Siatka ochronna zewnętrzna na trampolinę 10 ft 8 słupków 305 cm,MultiStore,5903089061892,87.0,87.0,87.0,100%,100%,LOSS,0
67,Wewnętrzna siatka do trampoliny 12 ft 8 słupków 366 cm,MultiStore,5903089061861,85.0,85.0,85.0,100%,100%,LOSS,0
670,DREWNIANA KUCHNIA DLA DZIECI DODATKOWE AKCESORIA PREMIUM HOPLA TOYS,MultiStore,5903089063469,230.0,230.0,230.0,100%,100%,LOSS,34
7,Filtr filtry typ A - do pompy basenu INTEX 29000 - 6 sztuk,MultiStore,6941057420004,57.0,57.0,57.0,100%,100%,LOSS,0
709,STÓŁ NARZĘDZIOWY DREWNIANY WARSZTAT 32 ELEMENTY ZABAWKI HOPLA TOYS,MultiStore,5903089063094,150.0,150.0,150.0,100%,100%,LOSS,0
735,Zestaw urodzinowy - Tort do krojenia 80 elementów LED,MultiStore,5903089068471,29.0,29.0,29.0,100%,100%,LOSS,99
754,Regał szafka modułowa komoda półki biała ModernHome,MultiStore,5903089064848,121.0,121.0,121.0,100%,100%,LOSS,4
761,Zestaw 4 krzeseł krzesło do salonu jadalni z poduszką białe ModernHome,MultiStore,5905817003235,289.0,289.0,289.0,100%,100%,LOSS,0
769,Zestaw krzeseł do jadalni salonu z ekoskóry 4 sztuki wysokie oparcie brązowe Mod,MultiStore,5903089064596,245.0,245.0,245.0,100%,100%,LOSS,0
770,Wieszak na ubrania odzież stojak stojący ModernHome,MultiStore,5903089063681,70.0,70.0,70.0,100%,100%,LOSS,22
773,Zestaw krzesła krzesło tapicerowane do jadalni i salonu 4 sztuki czarne ModernHo,MultiStore,5903089064862,250.0,250.0,250.0,100%,100%,LOSS,87
774,Ławka ławeczka do ćwiczeń pod sztangę modlitewnik ModernHome,MultiStore,5903089063407,360.0,360.0,360.0,100%,100%,LOSS,0
827,Leżanka leżak ogrodowy z daszkiem huśtawka MultiGarden,MultiStore,5903089063889,469.0,469.0,469.0,100%,100%,LOSS,0
833,HUŚTAWKA OGRODOWA ROZKŁADANA 3-OSOBOWA BEŻOWA GARDENSTEIN FALKEN 160 X 110,Kathay,5903089065562,739.0,739.0,739.0,100%,100%,LOSS,109
840,SUSZARKA OGRODOWA OBROTOWA ALUMINIOWA 60 M GARDENSTEIN JERN Z POKROWCEM,Kathay,5903089065227,129.0,129.0,129.0,100%,100%,LOSS,1574
845,STÓŁ NARZĘDZIOWY DREWNIANY ZESTAW KONSTRUKCYJNY 52 ELEMENTY HOPLA TOYS,MultiStore,5905817004300,55.0,55.0,55.0,100%,100%,LOSS,140
850,"ROWEREK BIEGOWY DLA DZIECI BEZPIECZNA KONSTRUKCJA KOŁA EVA ""FLAM HOPLA TOYS",MultiStore,5903089065265,99.0,99.0,99.0,100%,100%,LOSS,0
851,Leżanka huśtawka ogrodowa hamak fotel wiszący kosz beżowa MultiGarden,MultiStore,5903089063872,529.0,529.0,529.0,100%,100%,LOSS,0
891,"Warsztat narzędzia dla dzieci stół narzędziowy ""Superior""",MultiStore,5903089065531,65.0,65.0,65.0,100%,100%,LOSS,33
906,Pokrywa plandeka osłona basenu 366 cm INTEX 28031,MultiStore,6941057420318,33.0,33.0,33.0,100%,100%,LOSS,0
910,DOMEK DLA LALEK + MEBELKI WYSOKA REZYDENCJA JAGODOWA HOPLA TOYS,MultiStore,5903089065289,160.0,160.0,160.0,100%,100%,LOSS,0
911,NAMIOT DLA DZIECI DOMEK SUCHY BASEN DINO HOPLA TOYS,MultiStore,6958868881634,30.0,30.0,30.0,100%,100%,LOSS,208
913,NAMIOT DLA DZIECI DOMEK DO ZABAWY SUCHY BASEN FARMA HOPLA TOYS,MultiStore,6958868881733,49.0,49.0,49.0,100%,100%,LOSS,0
914,NAMIOT DLA DZIECI DO ZABAWY RÓŻOWY NAMIOCIK DOMEK HOPLA TOYS,MultiStore,6958868887261,35.0,35.0,35.0,100%,100%,LOSS,244
922,ROWEREK BIEGOWY TRENINGOWY MINI ROWER DLA DZIECI RÓŻOWY HOPLA TOYS,MultiStore,5903089066460,65.0,65.0,65.0,100%,100%,LOSS,20
923,ROWEREK BIEGOWY TRENINGOWY MINI ROWER DLA DZIECI BIAŁY HOPLA TOYS,MultiStore,5903089065456,49.0,49.0,49.0,100%,100%,LOSS,0
948,Fotel bujany regulowany podnóżek biała rama ModernHome,MultiStore,5903769979493,270.0,270.0,270.0,100%,100%,LOSS,36
956,Wieszak na ubrania + szafka regał półka na buty ModernHome,MultiStore,5903089065821,119.0,119.0,119.0,100%,100%,LOSS,0
969,DREWNIANA KUCHNIA Z AKCESORIAMI DLA DZIECI PREMIUM EDUKACYJNA HOPLA TOYS,MultiStore,5903089065586,230.0,230.0,230.0,100%,100%,LOSS,28
975,DREWNIANE JEDZENIE DO KROJENIA 23 SZTUKI BEZPIECZNA HOPLA TOYS,MultiStore,5903089065593,59.0,59.0,59.0,100%,100%,LOSS,137
